{'content': '越过山丘，才发现无人等候。没有成就的我不配拥有她的爱情，然而等我取得成就时她已与别人双宿双飞，人就是矛盾的结合体', 'name': '-萌辰-', 'likedCount': 1}
{'content': '我在前任歌单里翻到的歌', 'name': 'XXXeeck', 'likedCount': 2}
{'content': 'emmm 可能比较冒昧 推荐你去听一下 每当我想起她-梁维嘉  [哀伤]', 'name': '夏天的小鸡花', 'likedCount': 0}
{'content': '来二中的第一个星期，早晨，放的“越过山丘”转眼三年，再听到，满眼都是穿着迷彩服匆匆起床跑下寝室楼的自己 那时候 我还有梦想', 'name': '--听吟风--', 'likedCount': 2}
{'content': '加油啊！愿你无悔且快乐', 'name': '苏简溪-', 'likedCount': 0}
{'content': '五月一快乐', 'name': '愿子安', 'likedCount': 0}
{'content': '我倒是觉得越过山丘是你一次又一次的相信爱情，又一次次的被伤害', 'name': 'v无厌', 'likedCount': 0}
{'content': '越过山丘，才发现无人等候', 'name': '已注销用户136981', 'likedCount': 2}
{'content': '希望我一生涓滴意念 侥幸汇成河，敢放胆 面对人生的难', 'name': '心不老才好', 'likedCount': 0}
{'content': '理综伟也行', 'name': '刚好974577', 'likedCount': 0}
{'content': '还没实现[流泪]', 'name': 'youare_my_girlfriend', 'likedCount': 0}
{'content': '越过山丘 才发现无人等候', 'name': '冉三废', 'likedCount': 1}
{'content': '越过山丘的喜悦确无人分享...', 'name': '村长家的傻员工', 'likedCount': 0}
{'content': '听出的只是真实，是生活的不平，是对年少无知失去的，想伸手去抓，但摸到的只有无力，是无力改变的绝望，年龄，呵，那种东西不是现在的问题', 'name': '网络洪尘', 'likedCount': 0}
{'content': '加油', 'name': '无法扑捉', 'likedCount': 0}
{'content': '年少不听李宗盛，听懂已是不惑年[皱眉]', 'name': '网络洪尘', 'likedCount': 0}
{'content': '我就这样子错过你了', 'name': '濛斯文', 'likedCount': 0}
{'content': '在物是人非时，遇见了无比真切的你，卑微的我或许是真的无福消受你那天使似的爱意。。', 'name': '念尘181027', 'likedCount': 0}
{'content': '受够了失望，所以选择孤独', 'name': '解甲归田忆往昔', 'likedCount': 3}
{'content': '谢谢。你也是[可爱]', 'name': 'iXy-z', 'likedCount': 0}
{'content': '那就加油＾０＾~', 'name': 'f1skur', 'likedCount': 0}
{'content': '变性了？', 'name': '旅生1802', 'likedCount': 0}
{'content': '想唱就唱，想读就读[大哭]', 'name': '烟台渺雨', 'likedCount': 1}
{'content': '尽力却仍不明白', 'name': '喜欢悠闲自在iii', 'likedCount': 0}
{'content': '我还是听懂了', 'name': '吾为我王', 'likedCount': 0}
{'content': '今天是4月30日 等到五月 我也希望我三诊 文宗胜', 'name': '听见名字的少女', 'likedCount': 0}
{'content': '错过只为了更好的相遇吧', 'name': 'aban-don_', 'likedCount': 0}
{'content': '加油，虽人生有许多坎坷，愿你一切安好', 'name': '时空因果关系', 'likedCount': 0}
{'content': '加油', 'name': '时空因果关系', 'likedCount': 0}
{'content': '同是体育人，不后悔挥汗拼搏的青春，干就完了', 'name': '酒醉人心1704', 'likedCount': 2}
{'content': '我真的错过你了', 'name': '故峙2333', 'likedCount': 1}
{'content': '超级难过', 'name': '故峙2333', 'likedCount': 0}
{'content': '越过山丘，才发现无人等候，喋喋不休，再也唤不回温柔，为何记不得，上一次，是谁给的拥抱，在什么时候。', 'name': '帐号已注销', 'likedCount': 0}
{'content': '我在19年的4月31号告诉你，你的梦想还没实现[多多比耶][多多比耶]', 'name': '我的心声52赫兹', 'likedCount': 1}
{'content': '一切都会过去的，加油呀？', 'name': 'Gun去学习1994', 'likedCount': 0}
{'content': '以前听的都是小清新的歌，感觉哪有那么多愁啊。推荐的这首歌，几个月前是不懂的，现在也希望自己能不懂 。如果能很洒脱，会挥一挥手不带走所有，都回不去的呀，你个二傻纸。', 'name': 'Gun去学习1994', 'likedCount': 0}
{'content': '一词二曲三唱四表演', 'name': 'alive236', 'likedCount': 0}
{'content': '今晚和男友讲了讲心里话，这个点了，突然就想听李宗盛', 'name': 'Y媛-', 'likedCount': 2}
{'content': '很赞这个观点', 'name': 'Young190410', 'likedCount': 0}
{'content': '一身疲倦', 'name': '南莜筱', 'likedCount': 1}
{'content': 'Over the mountains,Mountains.', 'name': '老林是我的_', 'likedCount': 0}
{'content': '所以有了作家', 'name': '转墨孤痕', 'likedCount': 0}
{'content': '原本我和你，一删网络便各自天涯，前几天中午下定决心按下了红色按钮…你只一句:怎么了，不是说好还可以做朋友吗？\n我就沦陷了', 'name': '无关风与月只待有情人', 'likedCount': 2}
{'content': '小时候单纯，学生时代没好，成人后无奈。', 'name': '五十三种相见', 'likedCount': 0}
{'content': '还没有[哀伤]', 'name': '王嵩皓啊', 'likedCount': 0}
{'content': '镇江见', 'name': '姜成一', 'likedCount': 0}
{'content': '我们总以为生命中有很多以后，终于有一天越过山丘，才发现无人等候。', 'name': '故ren西辞', 'likedCount': 0}
{'content': '每一首歌都是一个人的一种心境，等你有了相同的经历就会明白歌的含义，情之重，心之怯。', 'name': '一元129600', 'likedCount': 1}
{'content': '感动', 'name': '凯文丿乐福', 'likedCount': 2}
{'content': '曾经一个很温柔的男孩子追我，我隐约感觉我们不是一路人，在他的坚持下感动了和他在一起了。在一起一年后有一天他听见我听这首歌的时候说：你听的是什么歌这么秀逗。我默不作声，从那刻开始我明白我们要分手了，果不其然没几天他就提出分手。当一个人不喜欢你时，你听多么经典的歌，在他都是狗屁！', 'name': '沙漠格拉', 'likedCount': 5}
{'content': '苏州见！', 'name': 'AAAlexandra', 'likedCount': 0}
{'content': '@网易云音乐', 'name': '喝冰露的网易用户', 'likedCount': 0}
{'content': '昨晚你告诉我你喜欢这首歌', 'name': '喜欢悠闲自在iii', 'likedCount': 1}
{'content': '我爷爷从78岁起，便有些痴痴呆呆的，没事总喜欢指着东西问这问那。那天， 爷爷坐在椅子上，手中拿着奶奶的遗照。许久，他开口:“这是谁?我能娶她吗?”', 'name': '春冬夏秋-', 'likedCount': 56}
{'content': '莫听穿林打叶声，何妨吟啸且徐行，竹杖芒鞋轻胜马，谁怕?一蓑烟雨任平生。料峭春风吹酒醒，微冷。山头斜照却相迎，回首向来萧瑟处，归去，也无风雨也无晴', 'name': '小水的水', 'likedCount': 4}
{'content': '跟喜欢了五年的姑娘分开了，\n今天是分开后的第172天，\n还是感觉不到自己的心跳怎么办。\n偷偷的去看过她，\n好像过得还不错，\n加油啊！', 'name': '采蘑菇的闰土', 'likedCount': 3}
{'content': 'over the mountains,mountains�', 'name': '大多爱吃肉', 'likedCount': 0}
{'content': '还未如愿见着不朽，就把自己先搞丢', 'name': '任皮皮在奋斗', 'likedCount': 0}
{'content': '我16年才16岁呢', 'name': '源气坨坨', 'likedCount': 0}
{'content': '哎', 'name': '滑了个大稽i', 'likedCount': 1}
{'content': '反正我是有了这歌了,版不版权都不妨碍我听这歌�', 'name': '滑了个大稽i', 'likedCount': 1}
{'content': '那你来说说懂得的标准是什么�', 'name': '滑了个大稽i', 'likedCount': 0}
{'content': '找一个人真的很难', 'name': '再充八百里', 'likedCount': 0}
{'content': '还未如愿见着不朽，就把自己先搞丢', 'name': 'or一见你就笑', 'likedCount': 0}
{'content': '2019年5月24李宗盛我听你的歌5年了，我们终于可以苏州见', 'name': '乖乖180928', 'likedCount': 0}
{'content': '加油', 'name': '皮俊华', 'likedCount': 0}
{'content': '听着歌，发着愣', 'name': '__-暖-__', 'likedCount': 0}
{'content': '无路可走', 'name': '__-暖-__', 'likedCount': 0}
{'content': '我也是体育生，只是，体育文化，都不出众，掉了。\n既然，你选择了远方，希望你，风雨兼程。', 'name': '幻想国都6', 'likedCount': 1}
{'content': '越过山丘，还有山丘', 'name': '城南老混子', 'likedCount': 0}
{'content': '嗯', 'name': '子春余玖', 'likedCount': 0}
{'content': '猛听', 'name': '假酒真爱是天堂', 'likedCount': 0}
{'content': '越过山丘 才发现无人等候 这句也太扎心了吧', 'name': '紅豆八块', 'likedCount': 3}
{'content': '在南艺排队的时候一直在听，可惜我没能翻过南艺这座山丘。', 'name': '沁听林啸', 'likedCount': 0}
{'content': '真的是年少不知李宗盛啊', 'name': '十分的爱', 'likedCount': 0}
{'content': '现在的歌声太过于浮躁，歌声里找不到自我，听不进去。大多是聒噪的声音！不走心', 'name': '咦嘻阿黑', 'likedCount': 3}
{'content': '人生没有白走的路 每一步都算数', 'name': '老子的马猴烧酒怎么还不来', 'likedCount': 0}
{'content': '加油。加油。我也是体育生。大学很美好。', 'name': '坏人活一世', 'likedCount': 2}
{'content': '他说的是年龄', 'name': '探险家aa', 'likedCount': 0}
{'content': '2019.4.28', 'name': '兔某别瞎搞', 'likedCount': 0}
{'content': '我其实很想解释关于我和她的关系，可是解释了又能如何呢，你也不会真正属于我，离别的一天终将到来，虽然很难过，我们，就到这吧', 'name': '0745陳歡', 'likedCount': 0}
{'content': '上次拥抱？？可能是我。。。。。。。。。。。嗯，没断奶的时候吧', 'name': '王瓜的师傅是西红柿', 'likedCount': 1}
{'content': '努力翻越每一座山丘', 'name': '我是小张同学咩', 'likedCount': 2}
{'content': '喋喋不休换不回温柔，没必要把怀念比经历还长', 'name': 'Mr_nmbwcnm', 'likedCount': 1}
{'content': '我以为我忘了你，可是晚上一闭眼都是你，所以我失眠了，即使我睡着了，我也是蜷缩着，没有安全', 'name': '孟楚无爱', 'likedCount': 0}
{'content': '当你满心欢喜爬上这座山丘后你发现无人在等', 'name': '冰川180522', 'likedCount': 0}
{'content': '其实我们慢慢听懂李宗盛没什么奇怪的，因为我们已经慢慢变老慢慢变成熟了啊。如今听，和当初大二那个黏腻的夏天一遍遍单曲循环这首歌，心境又很多不同了啊', 'name': '蓝莓浆果酱', 'likedCount': 0}
{'content': '如果可以 我希望你听不懂李宗盛', 'name': '冯先森-_', 'likedCount': 1}
{'content': '人生啊', 'name': 'Seamisaii', 'likedCount': 0}
{'content': '四月二十八日 0.19', 'name': '绣春风丶', 'likedCount': 0}
{'content': '4.28凌晨00.17', 'name': '呆萌李傻子', 'likedCount': 2}
{'content': '我体考失利，跑完最后一项八百我痛哭了一场，想了好久准备复读一年，我知道复读的一年会很难熬，身边熟悉的人都要奔向美好的未来，我知道越过了这座大山，朋友们就在未来等着我。', 'name': '老特拉CR7', 'likedCount': 51}
{'content': '人生有八苦：生，老，病，死，怨长久,爱别离，                                     我们都是风雪里的赶路人                   人生百味杂陈                                       滋味尝遍了人生才算圆满                     风雨走过了才称得上完整', 'name': 'lsyAlmy', 'likedCount': 1}
{'content': '听不懂', 'name': '敖丙lan', 'likedCount': 0}
{'content': '对你想说却还没说的，确实还有很多', 'name': '两个li', 'likedCount': 0}
{'content': '�你的小宝贝向您发起了爱你\n\n� 接受       丨      ⚪拒绝', 'name': '天可热了', 'likedCount': 1}
{'content': '果不其然 像我这样不到十五岁就听李宗盛的人很难被人理解', 'name': '流星味的可乐', 'likedCount': 1}
{'content': '依旧没有版权', 'name': '_nanjolno', 'likedCount': 0}
{'content': '谢谢。加油', 'name': 'iXy-z', 'likedCount': 0}
{'content': '不想拥抱，享受孤独。', 'name': '我真的就是大飞', 'likedCount': 0}
{'content': '那就加油＾０＾~', 'name': 'f1skur', 'likedCount': 0}
{'content': '变性了？', 'name': '旅生1802', 'likedCount': 0}
{'content': '想唱就唱，想读就读[大哭]', 'name': '烟台渺雨', 'likedCount': 1}
{'content': '尽力却仍不明白', 'name': '喜欢悠闲自在iii', 'likedCount': 0}
{'content': '我还是听懂了', 'name': '吾为我王', 'likedCount': 0}
{'content': '今天是4月30日 等到五月 我也希望我三诊 文宗胜', 'name': '听见名字的少女', 'likedCount': 0}
{'content': '错过只为了更好的相遇吧', 'name': 'aban-don_', 'likedCount': 0}
{'content': '加油，虽人生有许多坎坷，愿你一切安好', 'name': '时空因果关系', 'likedCount': 0}
{'content': '加油', 'name': '时空因果关系', 'likedCount': 0}
{'content': '同是体育人，不后悔挥汗拼搏的青春，干就完了', 'name': '酒醉人心1704', 'likedCount': 2}
{'content': '我真的错过你了', 'name': '故峙2333', 'likedCount': 1}
{'content': '超级难过', 'name': '故峙2333', 'likedCount': 0}
{'content': '越过山丘，才发现无人等候，喋喋不休，再也唤不回温柔，为何记不得，上一次，是谁给的拥抱，在什么时候。', 'name': '帐号已注销', 'likedCount': 0}
{'content': '我在19年的4月31号告诉你，你的梦想还没实现[多多比耶][多多比耶]', 'name': '我的心声52赫兹', 'likedCount': 1}
{'content': '一切都会过去的，加油呀？', 'name': 'Gun去学习1994', 'likedCount': 0}
{'content': '以前听的都是小清新的歌，感觉哪有那么多愁啊。推荐的这首歌，几个月前是不懂的，现在也希望自己能不懂 。如果能很洒脱，会挥一挥手不带走所有，都回不去的呀，你个二傻纸。', 'name': 'Gun去学习1994', 'likedCount': 0}
{'content': '一词二曲三唱四表演', 'name': 'alive236', 'likedCount': 0}
{'content': '今晚和男友讲了讲心里话，这个点了，突然就想听李宗盛', 'name': 'Y媛-', 'likedCount': 2}
{'content': '很赞这个观点', 'name': 'Young190410', 'likedCount': 0}
{'content': '一身疲倦', 'name': '南莜筱', 'likedCount': 1}
{'content': 'Over the mountains,Mountains.', 'name': '老林是我的_', 'likedCount': 0}
{'content': '所以有了作家', 'name': '转墨孤痕', 'likedCount': 0}
